Actc1	abnormal cardiovascular system physiology
Actc1	abnormal myocardial fiber morphology
Actc1	abnormal myocardial fiber physiology
Actc1	abnormal sarcomere morphology
Actc1	cardiac fibrosis
Actc1	decreased cardiac muscle contractility
Actc1	decreased QRS amplitude
Actc1	delayed heart development
Actc1	dilated cardiomyopathy
Actc1	dilated heart left ventricle
Actc1	disorganized myocardium
Actc1	enlarged heart
Actc1	increased cardiomyocyte apoptosis
Actc1	increased heart rate
Actc1	increased heart weight
Actc1	lethality throughout fetal growth and development, incomplete penetrance
Actc1	muscle degeneration
Actc1	myocardial fiber degeneration
Ankrd1	abnormal heart ventricles weight
Anxa6	cardiovascular system phenotype
Anxa6	increased ventricle muscle contractility
App	centrally nucleated skeletal muscle fibers
App	increased variability of skeletal muscle fiber size
App	muscle degeneration
App	myoclonus
App	myositis
Atp1a1	decreased cardiac muscle contractility
Atp1a1	impaired muscle contractility
Atp1b1	abnormal cardiac muscle contractility
Atp1b1	abnormal myocardial fiber physiology
Atp1b1	cardiac hypertrophy
Atp1b1	decreased ventricle muscle contractility
Atp1b1	increased heart weight
Atp1b1	increased response of heart to induced stress
Atp2a2	abnormal blood circulation
Atp2a2	abnormal cardiac muscle relaxation
Atp2a2	abnormal cardiovascular system physiology
Atp2a2	abnormal heart left atrium morphology
Atp2a2	abnormal heart left ventricle pressure
Atp2a2	abnormal heart shape
Atp2a2	abnormal myocardial fiber physiology
Atp2a2	abnormal physiological neovascularization
Atp2a2	abnormal vascular development
Atp2a2	abnormal vascular endothelial cell migration
Atp2a2	abnormal vascular endothelial cell physiology
Atp2a2	aorta coarctation
Atp2a2	ascending aorta hypoplasia
Atp2a2	atrial septal defect
Atp2a2	cardiac fibrosis
Atp2a2	cardiac hypertrophy
Atp2a2	cardiac interstitial fibrosis
Atp2a2	cardiovascular system phenotype
Atp2a2	congestive heart failure
Atp2a2	decreased angiogenesis
Atp2a2	decreased cardiac muscle contractility
Atp2a2	decreased cardiac output
Atp2a2	decreased embryo size
Atp2a2	decreased heart rate
Atp2a2	decreased left ventricle systolic pressure
Atp2a2	decreased systemic arterial blood pressure
Atp2a2	decreased systemic arterial systolic blood pressure
Atp2a2	decreased ventricle muscle contractility
Atp2a2	dilated heart atrium
Atp2a2	dilated heart left ventricle
Atp2a2	dilated heart right ventricle
Atp2a2	enlarged heart
Atp2a2	heart left ventricle hypertrophy
Atp2a2	increased heart weight
Atp2a2	increased left ventricle diastolic pressure
